0,1,2,3,4
0.484375,1,0.5382081686429512,1,0
0.9375,1,0.6231884057971014,3,0
0.34375,1,0.5972143798230755,0,0
0.546875,1,0.5439488048183699,3,0
0.8125,0,0.8799171842650103,5,0
0.40625,1,0.554300771692076,0,0
0.484375,0,0.6150950498776585,1,0
0.515625,0,0.6305288913984566,0,1
0.28125,1,0.8095238095238094,0,0
0.921875,0,0.6873706004140787,1,0
0.875,1,0.5024468285337851,1,1
0.703125,0,0.6230001882175795,0,0
0.9375,1,0.5578769057029926,0,0
0.875,0,0.4827780914737436,0,0
0.625,0,0.557124035384905,0,0
0.546875,1,0.7265198569546396,1,0
0.609375,1,0.557124035384905,4,0
0.46875,1,0.45416901938641063,1,0
0.375,1,0.44042913608130996,0,0
0.3125,1,0.559664972708451,0,0
0.5,1,0.8757763975155279,2,0
0.921875,1,0.7039337474120082,0,0
0.859375,0,0.567287784679089,2,0
0.890625,0,0.5739695087521174,0,0
0.875,1,0.7453416149068323,0,0
0.625,0,0.6211180124223602,3,0
0.765625,0,0.6894409937888198,3,0
0.65625,1,0.564652738565782,0,1
0.96875,0,0.7170148691887822,2,0
0.875,1,0.48814229249011853,0,0
0.296875,1,0.4738377564464521,0,0
0.46875,0,0.5341614906832298,1,1
0.9375,0,0.5401844532279314,1,0
0.875,0,0.6365518539431583,2,0
0.4375,0,0.4577451533973273,1,0
0.28125,0,0.45341614906832295,1,0
0.421875,1,0.6149068322981367,0,0
0.28125,0,0.5668172407302842,0,0
0.296875,0,0.5608883869753435,0,0
0.734375,0,0.6276115189158666,0,0
0.84375,1,0.47242612460003763,3,1
0.953125,1,0.5328439676265763,1,1
0.375,1,0.5364201016374929,0,1
0.390625,1,0.6705251270468662,0,0
0.328125,1,0.6935817805383022,0,0
0.359375,1,0.6128364389233955,0,0
0.984375,1,0.7778091473743648,3,0
0.765625,1,0.7060041407867494,2,0
0.28125,0,0.5900621118012422,0,0
0.796875,0,0.7434594391116129,1,0
0.75,1,0.6455862977602107,3,0
0.484375,0,0.5846979107848673,0,0
0.84375,0,0.404103143233578,3,0
0.296875,1,0.5401844532279314,0,0
0.6875,0,0.7163561076604555,0,1
0.828125,1,0.5864859777903256,1,0
0.296875,0,0.6192358366271409,0,0
0.953125,0,0.47204968944099374,0,0
0.28125,0,0.47204968944099374,0,0
0.953125,1,0.8168642951251647,0,0
0.328125,1,0.4837191793713532,4,1
0.3125,1,0.525691699604743,0,0
0.484375,0,0.44419348767174854,2,0
0.703125,1,0.5401844532279314,2,0
0.6875,0,0.45134575569358176,2,0
0.96875,0,0.7378129117259552,0,0
0.453125,1,0.64746847355543,0,1
0.671875,1,0.4899303594955769,0,0
0.796875,1,0.43685300207039335,1,1
0.296875,1,0.5693581780538302,0,1
0.59375,0,0.5445134575569358,1,0
0.578125,1,0.5811217767739506,3,0
0.34375,1,0.5900621118012422,1,0
0.328125,1,0.4470167513645774,2,0
0.375,0,0.4756258234519104,0,0
0.890625,0,0.5401844532279314,0,0
0.875,1,0.6043666478449087,1,0
0.421875,1,0.6335403726708073,0,0
0.796875,1,0.42198381328816115,0,0
0.296875,1,0.5721814417466591,0,0
0.609375,1,0.5326557500470543,1,1
0.90625,1,0.6719367588932806,0,0
0.3125,1,0.6645962732919255,1,0
0.703125,1,0.5739695087521174,2,0
0.546875,0,0.5834744965179748,1,0
0.484375,1,0.5811217767739506,0,0
0.78125,0,0.5149632975719932,0,0
0.5,0,0.8322981366459626,0,0
0.796875,0,0.6383399209486166,0,0
0.59375,0,0.7101449275362318,0,0
0.65625,1,0.4906832298136646,1,1
0.28125,0,0.6376811594202899,0,0
0.296875,0,0.5757575757575757,2,0
0.796875,0,0.48560135516657255,1,0
0.71875,1,0.7420478072651985,1,0
0.28125,1,0.479201957462827,0,0
0.890625,1,0.7929606625258799,1,1
0.96875,0,0.5972143798230755,0,0
0.921875,1,0.5590062111801242,2,0
0.578125,1,0.681159420289855,0,0
1.0,1,0.7619047619047619,0,0
0.59375,1,0.5274797666102014,1,0
0.515625,0,0.7321663843402973,3,0
0.71875,0,0.5684170901562206,2,0
0.71875,0,0.5279503105590062,1,0
0.828125,1,0.5900621118012422,0,0
0.53125,0,0.7152268021833239,3,0
0.3125,0,0.598343685300207,2,0
0.984375,0,0.6832298136645962,0,0
0.84375,0,0.8923395445134574,0,1
0.84375,1,0.5686053077357425,0,0
0.765625,1,0.48635422548466023,2,1
0.4375,1,0.6669489930359496,0,0
0.84375,0,0.8789760963674007,2,0
0.390625,0,0.5382081686429512,0,0
0.671875,0,0.8695652173913043,0,1
0.984375,1,0.5797101449275363,0,0
0.5,0,0.5445134575569358,0,0
0.96875,1,0.4027856201769245,0,0
0.8125,0,0.5972143798230755,2,0
0.390625,0,0.7778091473743648,0,0
0.4375,1,0.4479578392621871,2,0
0.71875,1,0.6293995859213249,1,0
0.53125,1,0.6438923395445134,0,0
0.546875,0,0.6419160549595331,3,1
0.296875,1,0.6687370600414079,0,0
0.71875,0,0.375494071146245,2,0
0.84375,0,0.6150950498776585,0,0
0.421875,1,0.5740636175418784,0,0
0.78125,1,0.8426501035196687,1,0
0.28125,0,0.6045548654244306,2,0
0.296875,0,0.5739695087521174,0,0
0.59375,0,0.7635046113306982,1,0
0.640625,1,0.5757575757575757,2,0
0.765625,0,0.6004140786749482,5,0
0.75,1,0.7635046113306982,2,1
0.484375,0,0.5477131564088086,0,0
0.28125,0,0.7018633540372671,1,0
0.46875,0,0.8115942028985507,2,0
0.96875,0,0.6937699981178241,1,0
0.890625,0,0.6454921889704498,2,0
0.90625,0,0.5113871635610766,0,0
0.34375,1,0.505175983436853,0,0
0.484375,0,0.7170148691887822,1,1
0.8125,1,0.5684170901562206,1,0
0.390625,0,0.4416525503482025,0,0
0.921875,1,0.479201957462827,1,0
0.296875,1,0.5757575757575757,0,0
0.609375,1,0.8550724637681159,2,0
0.5,0,0.44513457556935815,1,0
0.296875,1,0.3896103896103896,0,0
0.515625,0,0.5320910973084886,1,0
0.328125,1,0.38085827216261997,3,0
0.53125,0,0.5686053077357425,1,1
0.953125,0,0.675889328063241,0,0
0.59375,0,0.577639751552795,1,0
0.90625,0,0.5458309806135893,0,0
0.734375,1,0.3683418031244118,1,0
0.3125,1,0.5859213250517598,2,0
0.328125,0,0.41125541125541126,1,1
0.640625,1,0.7577639751552794,0,0
0.71875,0,0.6347637869377,1,0
0.65625,0,0.5548654244306418,2,0
0.53125,0,0.6258234519104084,1,0
0.671875,1,0.6135893092414831,2,0
0.8125,0,0.7062864671560323,2,0
0.28125,0,0.7370600414078674,0,0
0.796875,1,0.5954263128176172,0,0
0.875,0,0.47619047619047616,0,0
1.0,0,0.7349896480331262,3,0
0.296875,0,0.5328439676265763,0,1
0.796875,0,0.6418219461697723,0,0
0.421875,0,0.4738377564464521,0,0
0.921875,0,0.44522868435911916,0,1
0.4375,1,0.50781102955016,2,0
0.46875,1,0.7114624505928853,2,1
0.734375,0,0.5527950310559007,1,0
0.59375,0,0.6549971767363071,2,0
0.28125,0,0.6240353849049501,0,0
0.53125,0,0.35761340109166195,3,0
0.3125,0,0.6211180124223602,0,0
0.734375,0,0.6894409937888198,1,1
0.875,0,0.5382081686429512,0,0
0.765625,1,0.481837003576134,2,1
0.296875,0,0.6231884057971014,0,1
0.859375,0,0.6982872200263505,0,0
0.46875,1,0.5910031996988518,1,0
0.578125,1,0.6418219461697723,4,1
0.765625,0,0.4009034443817052,1,0
0.28125,1,0.6311876529267832,0,1
0.921875,1,0.5417843026538679,0,0
0.453125,0,0.4899303594955769,0,0
0.5625,1,0.5435723696593261,3,0
0.515625,1,0.7991718426501035,1,0
0.90625,1,0.7152268021833239,0,0
0.6875,0,0.7331074722379071,0,1
0.828125,1,0.6794654620741577,1,0
0.375,1,0.5514775079992471,0,0
0.453125,0,0.6687370600414079,0,0
0.625,1,0.427348014304536,2,0
0.796875,1,0.7472237907020516,1,0
1.0,1,0.7188029361942405,0,0
0.296875,0,0.46132128740824396,1,0
0.546875,0,0.7170148691887822,2,0
0.609375,1,0.4970826275174101,0,1
0.875,1,0.6335403726708073,4,0
0.515625,1,0.7980425371729719,5,0
0.65625,1,0.5328439676265763,3,1
0.953125,1,0.6383399209486166,0,0
0.359375,0,0.658008658008658,3,0
0.671875,1,0.6645962732919255,2,0
0.75,1,0.5793337097684924,3,0
0.609375,1,0.49350649350649345,1,0
0.625,0,0.4398644833427442,3,0
0.28125,1,0.5364201016374929,0,0
0.90625,0,0.6204592508940335,0,0
0.765625,0,0.8033126293995859,2,0
0.828125,0,0.7453416149068323,1,0
0.75,0,0.5859213250517598,0,0
0.703125,0,0.6832298136645962,2,0
0.921875,0,0.6625258799171843,0,0
0.8125,0,0.47619047619047616,2,1
0.40625,0,0.7980425371729719,1,0
0.421875,1,0.6240353849049501,2,0
0.75,0,0.675889328063241,1,0
0.890625,0,0.5417843026538679,4,0
0.578125,1,0.8757763975155279,3,0
0.890625,0,0.45134575569358176,1,0
0.5,0,0.5936382458121588,1,0
0.28125,1,0.6335403726708073,0,0
1.0,0,0.4327122153209109,0,1
0.671875,1,0.7163561076604555,2,1
0.765625,1,0.5401844532279314,1,0
0.625,0,0.6168831168831168,2,1
0.96875,1,0.6025785808394504,0,1
0.625,0,0.5610766045548654,1,0
0.46875,1,0.5942028985507246,3,0
0.453125,0,0.5864859777903256,0,0
0.5625,1,0.5590062111801242,0,0
0.640625,0,0.5838509316770186,0,0
0.6875,0,0.8260869565217391,2,1
0.703125,1,0.4023150762281197,0,0
0.859375,0,0.7681159420289855,3,0
0.9375,1,0.5900621118012422,3,1
0.875,1,0.6794654620741577,3,0
0.765625,0,0.4362883493318276,2,0
0.328125,0,0.32749858836815354,1,0
0.296875,1,0.3820816864295125,0,0
0.609375,1,0.6644080557124035,2,1
0.828125,1,0.4577451533973273,0,0
0.515625,0,0.34820252211556557,1,0
0.828125,1,0.4970826275174101,2,0
0.65625,1,0.4917184265010352,2,0
0.625,1,0.7846790890269151,0,0
0.734375,0,0.4536043666478449,1,0
0.421875,1,0.5859213250517598,1,1
0.328125,1,0.5149632975719932,0,0
0.734375,1,0.681347637869377,1,0
0.3125,1,0.6097308488612837,1,0
0.375,1,0.44522868435911916,0,0
0.421875,0,0.6549971767363071,1,0
0.40625,0,0.756352343308865,0,0
0.828125,0,0.6079427818558253,2,0
0.640625,1,0.6728778467908902,1,1
0.875,1,0.6347637869377,0,0
0.359375,0,0.7391304347826088,2,0
0.328125,0,0.6563146997929605,0,0
0.78125,0,0.8421795595708639,0,0
0.828125,1,0.7805383022774327,0,0
0.53125,0,0.4970826275174101,1,0
0.734375,0,0.5560888386975343,1,0
0.515625,0,0.6192358366271409,2,0
